AB;astma bronchiale, bronchiální astma
ABC ; abakavir (abacavir) aktivovaná B-buňka (activated B cell) vazebná kapacita protilátky (antibody binding capacity) argon beam koagulace (argon beam coagulation) ATP-vázající protein (ATP-binding cassette proteins) klasická mnemotechnická pomůcka při kardipulmonální resuscitaci: A = airways (dýchací cesty) B = breathing (dýchání) C = circulation (krevní oběh) komplex avidin-biotin (avidin-biotin complex) trias prevence přenosu HIV: abstinence, věrnost, kondom (abstain, be faithful, condomise)
ABCC ; amfotericin B cholesterylsulfát komplex (complex)
ABCD ; albinismus, černý pramen vlasů, porucha migrace buněk, hluchota (albinism, black lock, cell migration disorder, deafness)
11;
 koloidní disperze amfotericinu B (amphotericin B colloidal dispersion) rozšířený postup při kardiopulmonální resuscitaci (airways, breathing, circulation, defibrillation) soubor testů k vyšetřování poruch jazykových a komunikačních schopností (Arizona Battery for Communication Disorders in Dementia);
ABCG5 ; ATB binding cassette protein G5
ABC-like ; activated B-cell-like
ABCSG ; Austrian Breast and Colorectal Cancer Study Group (rakouská společnost pro studium karcinomu prsu a kolorektálního karcinomu)
abd. ; abdominální, abdomen abdukce, abdukční
ABD ; abdominální, abdomen abdukce, abdukční adynamická kostní choroba atypical brain development (atypický vývoj mozku)
ABE ; adenoidní bazální epiteliom (adenoid basal epithelioma) aktuální base excess (actual base excess)
AbESTT ; Abciximab in Emergent Stroke Treatment Trial (název studie)
ABF ; aortobifemorální
ABG ; air-bone gap arteriální krevní plyny autologous bone graft
ABI ; index kotník/paže, kotníkový tlakový index, poměr tlaku nad kotníkem a na paži (ankle-brachial index)
ABIL ; amfotericin B aplikovaný v intralipidu
ABL ; akutní bifenotypová leukemie protoonkogen kódující tyrosin-kinázu
ABLC ; lipidový komplex amfotericinu B (amphotericin B lipid complex)
ABLIP ; lipozomální amfotericin B
ABM ; alveolární bazální membrána
ABMA ; protilátky proti bazální membráně glomerulů a alveolů
aboral. ; aborální
ABP ; akutní bakteriální prostatitida androgen binding protein angled blade plate arteriální krevní tlak (arterial blood pressure) Asthma Bother Profile
ABPA ; alergická bronchopulmonální aspergilóza
ABPAP ; autotitrační přetlak v dýchacích cestách v režimu BPAP
ABPE ; atypická benigní parciální epilepsie
ABPI ; index kotníkových tlaků (ankle-brachial pressure index)
ABPM ; alergická bronchopulmonární mykóza ambulantní monitorace krevního tlaku (ambulatory blood pressure monitoring)
ABR ; acidobazická rovnováha akustické kmenové evokované potenciály (auditory brainstem response)
Abs ; protilátky (antibodies)
ABS ; Antleyův-Bixlerův syndrom syndrom amniových pruhů (amniotic band syndrome)
absGFR ; absolutní rychlost glomerulární filtrace (absolute glomerular filtration rate)
ABSI ; Abbreviated Burn Severity Index (zkrácený index závažnosti popálenin)
ABSIS ; Autoimmune Bullous Skin Disorder Intensity Score (hodnotící skóre pro pemfigus)
ABU ; American Board of Urology (Americká urologická společnost) asymptomatická bakteriurie
ABVD ; chemoterapeutický režim (adriblastin + bleomycin + vinblastin + dacarbazin)
ABW ; adjusted body weight aktuální tělesná hmotnost (actual body weight)
ABZ ; albendazol
AC ; abdominální obvod plodu (abdominal circumference) adenokarcinom (adenocarcinoma) adenylyl cykláza (adenylyl cyclase) akromioklavikulární kloub (acromioclavicularis) aktivní (active) aktivní celiakie amniocentéza antikoagulační (anticoagulation) atypický karcinoid (atypical carcinoid) podpůrný ventilační režim (assist control) přední cingulum (anterior cingulum) přední komisura (commisura anterior) přední komora oka (anterior chamber)
AC dex. ; arteria coronaria dextra
AC sin. ; arteria coronaria sinistra
AC skl. ; akromioklavikulární skloubení
ac. ; acidum (kyselina) akutní (acutus)
A/C ; asistovaný/řízený (assist/control)
12;
AC-IOL ; předněkomorová umělá nitrooční čočka (anterior chamber intraocular lens)
ACA ; acetylsalicylová kyselina (acetylsalicylic acid) acrodermatitis chronica atrophicans adenokarcinom (adenocarcinoma) Americká kardiologická společnost (American Cardiology Society) aminocefalosporanová kyselina (7-aminocephalosporanic acid) anticentromerová autoprotilátka (anti-centromere antibody) antikardiolipinová protilátka (anti-cardiolipin antibodies) arteria cerebri anterior protilátky proti kůře nadledvin (adrenal cortex antibodies)
AcAc ; kyselina acetoctová (acetylacetonate)
ACAS ; Asymptomatic Carotid Atherosclerosis Study (název studie)
ACAT ; acyl-CoA-cholesterolacyltransferáza
ACB;CABG 
ACBA ; Acinetobacter baumannii
ACBD ; Acyl-CoA-binding protein
ACC ; acetyl-CoA-karboxyláza (acetyl-CoA carboxylase) acinar cell carcinoma adenoidně cystický karcinom (adenoid cystic carcinoma) ageneze corpus callosum Americká kardiologická společnost (American College of Cardiology) anteriorní cingulární kortex (anterior cingulate cortex) arteria carotis communis
ACCA ; arteria cerebri communicans anterior (arteria communicans anterior)
ACCCM ; American College of Critical Care Medicine (odborná společnost)
ACCELERATE ; Study of Evacetrapib in High-Risk Vascular Disease (název studie)
ACCESS ; Acute Candesartan Cilexetil Evaluation in Stroke Survivors (název studie)
ACCIS ; Automated Childhood Cancer Information System
ACCOMPLISH ; Avoiding Cardiovascular Events through Combination Therapy in Patients Living with Systolic Hypertension (název studie)
ACCORD ; Action to Control Cardiovascular Risk in Diabetes (název studie)
aCCP ; protilátka proti cyklickému citrulinovanému peptidu (cyclic citrullinated peptide antibody)
ACCP ; Americká společnost hrudních lékařů (American College of Chest Physicians) arteria communicans cerebri posterior (arteria communicans posterior)
ACCR ; amylase creatinine clearance ratio
ACD ; active coeliac disease anemie chronických chorob (anemia of chronic disease) hloubka přední oční komory (anterior chamber depth) kyselina citronová s dextrózou (acidum citricum, dextrose) pravá koronární tepna (arteria coronaria dextra)
ACDF ; přední krční diskektomie a fúze (anterior cervical discectomy and fusion)
AC-doxo ; chemoterapeutický režim (adriblastin + cyklofosfamid-docetaxel)
ACE ; acetylcholin esteráza Addenbrookský kognitivní test (Adenbroek Cognitive Examination) American College of Endocrinology angiotenzin konvertující (converting) enzym arteria carotis externa
ACE-I, ACEI ; inhibitor angiotenzin konvertujícího enzymu (angiotensin converting enzyme inhibitor)
ACER ; revidovaný Addenbrookský kognitivní test (Addenbrooke’s Cognitive Examination Revised)
ACES ; Asymptomatic Carotid Emboli Study (název studie)
acetyl‑CoA ; acetyl-koenzym A (acetyl coenzyme A)
ACG ; gyrus cinguli anterior (anterior cingulate gyrus)
ACGME ; Accreditation Council for Graduate Medical Education (akreditační komise pro lékařské předatestační vzdělávání)
ACI ; aciklovir arteria carotis interna autologní chondrocytární implantát (autologous chondrocyte implantation)
ACIF ; antikomplementární imunofluorescence (anti-complement immunofluorescence)
ACIP ; Národní imunizační výbor v USA (Advisory Committee on Immunization Practices)
13;
ACJ ; akromioklavikulární kloub (acromioclavicular joint)
ACKD ; získané cystické onemocnění ledvin (acquired cystic kidney disease)
ACl ; akromioklavikulární (acromioclavicular)
ACL ; přední zkřížený vaz (anterior cruciate ligament)
ACLA ; antikardiolipinová protilátka (anti-cardiolipin antibody)
ACLD ; acinic cell-like differentiation
ACM ; střední mozková tepna (arteria cerebri media)
ACMAP ; amplituda sumačního svalového akčního potenciálu (amplitude of compound muscle action potential)
aCML ; atypická chronická myeloidní leukemie
A/CMV ; asistovaná/řízená umělá ventilace (assist/control mandatory ventilation)
ACO2R ; arteriovenózní eliminace CO2 (arterio-venous CO2 removal)
ACoA ; arteria communicans anterior
ACOG ; Americká společnost gynekologů a porodníků (American College of Obstretician and Gynecologists, resp. American Congress of Obstetricians and Gynecologists)
ACoP ; arteria communicans posterior
ACORD ; Anaemia Correction in Diabetes (název studie)
ACP ; acyl carrier protein acylpyrin akutní cor pulmonale American College of Physicians (Americká internistická společnost) antegrádní cerebrální perfuze (antegrade cerebral perfusion) arteria cerebri posterior kyselá fosfatáza (acid phosphatase)
ACPA ; protilátky proti citrulinovaným peptidům (anti-citrullinated protein antibody)
AC-pacli ; chemoterapeutický režim (adriblastin + cyklofosfamid-paclitaxel)
ACQ ; dotazník kontroly nad astmatem (Asthma Control Questionnaire)
ACR ; akutní buněčná rejekce (acute cellular rejection) Americká revmatologická společnost (American College of Rheumatology) arteria centralis retinae poměr albumin-kreatinin (albumin-creatinine ratio)
ACRN ; Asthma Clinical Research Network
ACS ; akutní koronární syndrom (acute coronary syndrome) Americká onkologická společnost (American Cancer Society) arteria cerebelli superior arteria coronaria sinistra asymptomatická stenóza vnitřní karotidy (asymptomatic carotid stenosis) autologní kondiciované sérum (autologous conditioned serum) břišní kompartmentový syndrom (abdominal compartment syndrome)
ACSM ; Americká společnost pro sportovní medicínu (American College of Sports Medicine)
ACST ; Asymptomatic Carotid Stenosis Trial (název studie)
ACT ; aktivovaný koagulační (activated clotting/coagulation time) alfa1-antichymotripsin anaplastický karcinom (anaplastic carcinoma) test kontroly astmatu (Asthma Control Test)
ACTA ; alfa-aktin
ACTH ; adrenokortikotropní hormon, kortikotropin (adrenocorticotropic hormone)
ACTIVE ; Atrial Fibrillation Clopidogrel Trial with Irbesartan for Prevention of Vascular Events (název studie)
ACTS ; Advisory Committee on Toxic Substance
ACUP ; adenokarcinom neznámého původu (adenokarcinoma of unknown primary)
ACURASYS ; fr. ARDS et Curarisation Systématique (název studie)
ACUS ; amputatio corporis uteri supracervicalis
ACUTE ; Analysis of Coronary Ultrasound Thrombolysis Endpoints in Acute Myocardial Infarction (název studie)
ACV ; aktivní cvičení
ACVRL ; aktivin receptoru podobná kináza (activin A receptor type II like kinase)
ACY ; acyklovir
acyanot. ; acyanotický
AD ; Addisonova choroba adenosin air detector (převodník) Alzheimerova choroba (Alzheimer disease) analog-digital antidekubitní antidepresiva aterogenní dyslipidemie atopická dermatitida atrezie duodena autonomní dysfunkce autonom14
ní dysreflexie autozomálně dominantní (dědičnost) axial diffusivity destilovaná voda (aqua destilata) do, k porucha ranné citové vazby dětí (attachment disorder);
ad. ; addukce
ad bacter ; na bakteriologické vyšetření
AD SCA ; autozomálně dominantní spinocerebelární ataxie
ADA ; adalimumab adenosindeamináza Americká dentální asociace (American Dental Association) Americká diabetologická asociace (American Diabetes Association) protilátky pro lékům (anti-drug antibodies)
ADAM ; androgen decline in aging male (pokles androgenů u stárnoucích mužů) Anti-Doping Administration and Management System (databázový systém světové antidopingové agentury) Automated Defibrillators in Adam’s Memory (název studie) metaloproteináza (A Disintegrin and Metalloproteinase)
ADAMS ; Aging, Demographics, and Memory Study (název studie)
ADAMT ; disintegrin a metaloproteináza s trombospondinem (A Disintegrin and Metalloproteinase with Thrombospondin)
ADAR ; adenosine deaminase acting on RNA
ADAS ; Alzheimer’s Disease Assessment Scale
ADC ; AIDS-dementia complex antibody-drug conjugate kvocient zjevné difuze (apparent diffusion coefficient)
ADCA ; autozomálně dominantně dědičná cerebelární ataxie (autosomal dominant cerebellar ataxia)
ADCADN ; autozomálně dominantní spinocerebelární ataxie s hluchotou a narkolepsií (autosomal dominant cerebellar ataxia, deafness, and narcolepsy)
ADCC ; buněčná cytotoxicita závislá na protilátkách (antibody dependent cellular cytotoxicity, antibody-dependent cell-mediated cytotoxicity)
ADD ; addukce syndrom deficitu pozornosti bez hyperaktivity (attention deficit disorder)
add. ; addukce, addukční
ADD/ADHD ; syndrom poruchy pozornosti a hyperaktivity (attention deficit disorder/attention deficit hyperactivity disorder)
adde ; přidej (lat.)
addiTiON ; Anglo-Danish-Dutch Study of Intensive Treatment in People with Screen-Detected Diabetes in Primary Care (název studie)
ADD-RT ; porucha pozornosti, reziduální typ (attention deficit disorder, residual type)
ADDT ; Auditory Description Decision Task (slovní test užívaný při vyšetření epilepsie fMRI)
ADDTC ; Diagnostické a léčebné centrum pro Alzheimerovu nemoc (Alzheimer’s Disease Diagnostic and Treatment Centers)
ADE ; adnexektomie
ADEAF ; autosomal dominant epilepsy with auditory features
ADEC ; Australian Drug Evaluation Committee
ADEM ; akutní diseminovaná (demyelinizační) encefalomyelitida (acute demyelinating encephalomyelitis)
ADEMEX ; Adequacy of Peritoneal Dialysis in Mexico (název studie)
ADENO ; adenovirus
adenoca ; adenokarcinom
ADF ; adenosindisfosfát
ADFLE ; autozomálně dominantní noční frontální epilepsie (autosomal dominant [nocturnal] frontal lobe epilepsy)
ADH ; alkoholdehydrogenáza antidiuretický hormon, vasopresin atypická duktální hyperplazie autozomální dominantní hypokalemie
ADHD ; hyperaktivita s poruchou pozornosti (attention deficit hyperactivity disorder)
ADHERE ; registr akutního dekompenzovaného srdečního selhání (Acute Decompensated Heart Failure National Registry)
ADHS ; dispoziční škála naděje (Adult Dispositional Hope Scale)
ADI ; agregovaný desaturační index akceptovatelný denní příjem (acceptable daily intake) Alzheimer’s Disease International (federace společností zaměřených na Alzhei15
merovu chorobu) atlantodentální interval Autism Diagnostic Interview (dotazník);
ADIOL ; androstendiol
ADION ; androstendion
ADIPOQ ; adiponektin
ADL ; aktivity denního života (activities of daily living) aterogenní dyslipidemie
ADLGMD ; autozomálně dominantní pletencová muskulární dystrofie (autosomal dominant limb-girdle muscular dystrophy)
ADM ; abductor digiti minimi acellular dermal matrix adrenomedulin amyopatická dermatomyozitida
ADM/IFO ; adriblastin+ifosfamid
ADMA ; asymetrický dimethylarginin
ADN ; adiponectin
ADNFLE ; frontální epilepsie s autozomálně dominantní dědičností (autosomal dominant nocturnal frontal lobe epilepsy)
ADNI ; Alzheimer’s Disease Neuroimaging Initiative (mezinárodní sdružení expertů)
ADO ; index předpovídající tříletou úmrtnost u pokročilé CHOPN (Age-Dyspnea-Obstruction)
ADOPT ; A Diabetes Outcome Progression Trial (název studie)
ADOS ; Autism Diagnostic Observation Schedule
ADP ; adenosindifosfát (adenosine diphosphate) agentura domácí péče arteria dorsalis pedis
ADPKD ; autozomálně dominantní polycystická choroba ledvin (autosomal dominant polycystic kidney disease)
ADPN ; adiponektin
ADPT ; adenom příštítného tělíska
aDPTA ; anatomický dorzální proximální tibiální úhel (anatomic dorsal proximal tibial angle)
ADQI ; Acute Dialysis Quality Initiative group
ADR ; adenoma detection rate
ADRB2 ; beta 2-receptor (adrenergic receptor beta-2)
ADRC ; Alzheimer’s Disease Research Centre (výzkumné centrum)
ADRDA ; Alzheimer’s Disease and Related Disorders Association (odborná společnost)
ADRQL ; Alzheimer Disease-Related Quality of Life (hodnotící škála kvality životy osob s Alzheimerovou chorobou)
ADRV-N ; new adult diarrhoea virus (nový virus průjmu dospělých, druh rotaviru)
ADS ; škála závislosti na alkoholu (Alcohol Dependence Scale)
ADSC ; tuková tkáň získaná z kmenových buněk (adipose-derived stem cells)
ADSF ; adipose tissue-specific secretory factor
ADT ; androgenní deprivační léčba (androgen deprivation therapy)
AdTS ; adsorptivní přenosová technika (adsorptive transfer stripping)
ADU ; anesthesia delivery unit (přístrojová jednotka pro aplikaci anestezie)
AdV ; adenoidní vegetace
ADV ; Antidopingový výbor
ADVANCE ; Action in Diabetes and Vascular Disease Controlled Evaluation (název studie)
ADVS ; Activities of Daily Vision Scale
Adx ; adrenodoxin
ADX ; adrenalektomie (adrenalectomy) adrenodoxin
AE ; adnexektomie adrenalektomie akutní exacerbace alveolární echinokokóza anion exchanger antiepileptikum appendektomie atopický ekzém nezávažný nežádoucí účinek (adverse event)
AEA ; antiendomysiální protilátky (anti-endomysial antibodies) ethmoidalis anterior N-arachidonoylethanolamin, anandamid
AEB ; Arndtův endobronchiální blokátor
AECA ; antiendoteliální protilátky (anti-endothelial cell antibodies)
AECB ; akutní exacerbace chronické bronchitidy
AECC ; American-European Consensus Conference (Committee)
AED ; anti-epileptic drugs (antiepileptika) automatický (automatizovaný) externí defibrilátor
aEEG ; amplituda EEG aktivity
AEF ; látka urychlující vznik amyloidu (amyloid enhancing factor)
16;
AECHOCHP ; akutní exacerbace chronické obstrukční choroby plic
AEIPF ; akutní exacerbace idiopatické plicní fibrózy
AEK ; agistilkoexcentrická kontrakce
AEP ; akutní eozinofilní pneumonie (acute eosinophilic pneumonia) antiepileptikum sluchové evokované potenciály (auditory evoked potentials)
aer. ; aerosol
AER ; aerosol rychlost exkrece albuminu (albumin excretion rate)
AERD ; aspirinem exacerbované onemocnění dýchacích cest (aspirin-exacerbated respiratory disease)
AES ; Ankle Evolutive System Společnost pro nemoci z nadbytku androgenů (Androgen Excess Society)
AESOP ; automated endoscopic system for optimal positioning
AET ; antiendotoxinová terapie ektopická síňová tachykardie (atrial ectopic tachycardia)
Aex ; plocha pod výdechovou částí křivky průtok-objem
AF ; alkalická fosfatáza amaurosis fugax arteria femoralis arteria fibularis atriální fibrilace atrofický faktor atypical fibroxanthoma autofluorescence
A-F ; aortofemorální
AF(S) ; arteria femoralis (superficialis)
AFABP ; adipocyte fatty acid-binding protein
AFB ; autofluorescenční bronchoskopie
AFC ; arteria femoralis communis N-acetyl-S-farnesyl-L-cystein počet antrálních folikulů (antral follicle count) psychologický test (Alternative Forced Choice)
AFFIRM ; Natalizumab Safety and Efficacy in Relapsing-Remitting Multiple Sclerosis (název studie)
AFH ; angiomatoidní fibrózní histiocytom
AFI ; index množství plodové vody (amniotic fluid index) arteria fibularis
AFLP ; akutní steatóza jater v těhotenství (acute fatty liver of pregnancy) restrikční metoda k analýze polymorfismu v genomové DNA (amplified fragment length polymorphism)
AFM ; celkový tuk ve vyšetřované oblasti břicha (abdominal fat mass) fr. Association Française contre les Myopathies (francouzská asociace proti myopatiím) mikroskop atomárních sil (atomic force microscopy)
AFNI ; Analysis of Functional NeuroImages software
AFO ; hlezenní ortéza, ortéza na hlezno a chodidlo (ankle-foot orthosis)
AFOP ; akutní fibrinózní a organizující se pneumonie
AFP ; alfa-fetoprotein arteria femoralis profunda (arteria profunda femoris)
AFS ; American Fertility Society (Americká společnost pro fertilitu) antifosfolipidový syndrom arteria femoralis superficialis
AFSSAPS ; fr. Agence Française de Securite Sanitaire des Produits de Santé (francouzská agentura pro zdravotní bezpečnost)
AFX ; atypical fibroxanthoma
Ag ; antigen chem. značka stříbra (argentum)
AG ; aminoglykosidy androgenitální syndrom angiogeneze angiografie aniontová mezera (anion gap) arteriografie atrofická gastritida autoimunní gastritida
AGA ; alergická granulomatózní angiitida androgenní alopecie antigliadinové protilátky (anti-gliadin antibodies) eutrofický novorozenec (appropriate for gestational age 
AGAPP ; skupina zabývající se problematikou vztahu genové výbavy k účinku léků (Evaluation of Genomic Applications in Practice and Prevention)
AGC ; atypické žlázové buňky (atypical glandular cells)
AGC-FN ; atypické endocervikální/endometriální buňky nejspíše nádorové (atypical glandular cells favor neoplastic)
AGC-NEO ; žlázové buňky spíše neoplastického původu (atypical glandular cells favour neoplastic)
AGC-NOS ; atypické žlázové buňky (atypical glandular cells not otherwise specified)
17;
AGD ; demence s argyrofilními zrny (argyrophilic grain disease)
AGDT ; něm. Arbeitsgemeinschaft Diabetologische Technologie (pracovní skupina pro technologie v diabetologii)
AGE ; pozdní produkty glykace (advanced glycation end products) tepenná plynová embolie (arterial gas embolism)
AGEP ; akutní generalizovaná exantematózní pustulóza
AgGF ; angiogenetic growth factor
AGI ; inhibitory alfa-glukosidázy (alpha-glucosidase inhibitors)
AGID ; autoimmune gastrointestinal dysmotility
AGMT ; něm. Arbeitsgemeinschaft Medikamentöse Tumortherapie (pracovní skupina pro onkologickou farmakoterapii)
AGN ; akutní glomerulonefritida
AGNB ; aerobní gramnegativní bakterie
AG-NOS (AGC-NEO) ; atypické žlázové buňky blíže nespecifikované (atypical glandular cells not otherwise specified)
AGNP ; něm. Arbeitsgemeinschaft für Neuropsychopharmakologie und Pharmakopsychiatrie (pracovní skupina pro neuropsychofarmakologii a farmakopsychiatrii)
aGnRH ; analog (agonista) GnRH
AGO ; protein, genová rodina (argonaut)
AGP ; ambulantní glukózový profil (ambulatory glucose profile) α1-kyselý glykoprotein (α1-acid glycoprotein)
AGR ; přídatný genový regulátor (accessory gene regulator) antigravitační relaxace
AGRN ; agrin (označení genu)
AgRP ; agouti-related peptide
AGS ; adrenogenitální syndrom Aicardiho-Goutièresův syndrom
AGT ; alanin-glyoxalát aminotransferáza
AGUS ; atypické buňky glandulárního typu nejasné závažnosti (atypical glandular cells of undetermined significance)
aGVHD ; acute graft-versus-host disease
aH ; antrum Highmori
AH ; abdominální hysterektomie alkoholická hepatitida arteriální hypertenze asistovaný hatching autoimunitní hypofyzitida
AH2R ; antagonista H2 receptorů
AHA ; Americká kardiologická asociace (American Heart Association) autoimunitní hemolytická anemie
AHA/ASA ; American Heart Association/American Stroke Association
AHA/NHLBI ; American Health Association/National Heart, Lung and Blood Institute (vědecká instituce v USA)
AHC ; akutní hemoragická konjunktivitida (conjunctivitis) alternující hemiplegie v dětství (alternating hemiplegia of childhood) vrozená adrenální hypoplazie (adrenal hypoplasia congenita)
aHCO3 ; aktuální bikarbonáty
aHCV ; protilátky proti hepatitidě typu C
AHD ; akutní hemodialýza
AHE ; akutní hemoragická encefalomyelitida amygdalohipokampektomie
AHEM ; Acta hygienica, epidemiologica et microbiologica (časopis)
AHF ; antihemofilický faktor, koagulační faktor VIII
AHG ; antihemofilický globulin, koagulační faktor VIII antihumánní globulin (anti-human globulin)
AHI ; acetabulum head index apnoe-hypopnoe-index
AHK ; amygdalohipokampální komplex
AHL ; N-acylhomoserine lacton
AHLE ; akutní hemoragická leukoencefalopatie
AHO ; agresivní hemangiom obratle
AHP ; akutní hemoragická pankreatitida arteria hyaloidea persistens
Ahr, AHR ; akutní humorální rejekce arylhydrokarbonový receptor
AHRF ; akutní hypoxické respirační selhání (acute hypoxemic respiratory failure)
AHRQ ; Agency for Health Care Research and Quality
AHSG ; α2-Heremansův-Schmidtův glykoprotein
AHT ; antihypertenziva
aHUS ; atypický hemolyticko-uremický syndrom
AHY ; abdominální hysterektomie
ACh, ACH ; acetylcholin Alzheimerova choroba
18;
A-CH ; aero-chamber
ACHE ; acetylcholinesteráza
ACHEI ; inhibitory acetylcholinesterázy (acetylcholinesterase inhibitor)
AChR, ACHR ; acetylcholinový receptor
AChR Ab, ACHR ; protilátky proti acetylcholinovým receptorům
AI ; adrenální insuficience, adrenokortikální nedostatečnost (adrenocortical insufficiency) akromion index aortální insuficience arousal index arteria iliaca aterogenní index inhibitor aromatázy (aromatase inhibitor) počet apnoí za hodinu (apnoe index) umělé oplodnění (artificial insemination)
A-I ; aortoilický
AIA ; aspirinem vyvolané astma (aspirin induced asthma)
AIBL ; Australian Imaging, Biomarker & Lifestyle Study of Ageing (název studie)
AIBN ; azobisizobutylonitril
AIC ; Akaikovo informační kritérium (Akaike information criterion) arteria iliaca communis
AICA ; přední dolní mozečková tepna (anterior inferior cerebellar artery)
AICD ; aktivace indukované buněčné smrti (activation-induced cell death) automatický implantabilní kardioverter-defibrilátor (automatic implantable cardioverter defibrillator)
AICDA ; activation-induced cytidine deaminase
AID ; alpha interaction domain umělé oplodnění (inseminace) spermatem dárce (artificial insemination by donor)
AIDP ; akutní zánětlivá demyelinizační polyneuropatie (acute inflammatory demyelinating polyneuropathy)
AIDS ; syndrom získané imunodeficience (acquired immune deficiency syndrome)
AIE ; arteria iliaca externa autoimunitní enteropatie
AIEOP ; italská Asociace pediatrické hematologie a onkologie (Associazione Italiana Ematologia Oncologia Pediatrica)
AIF ; apoptózu indukující faktor (apoptosis inducing factor)
AIFP ; Asociace inovativního farmaceutického průmyslu
AIFR ; adequate initial fluid resuscitation
AIH ; autoimunitní hepatitida umělé oplodnění spermatem manžela (artificial insemination by husband)
AIHA ; autoimunitní hemolytická anemie
AII ; angiotenzin II arteria iliaca interna
AIIA ; antagonisté angiotenzinu II (angiotensin II antagonists)
AIIS ; spina iliaca anterior inferior (anterior inferior iliac spine)
AIJ ; akutní iktová jednotka
AILD ; angioimunoblastická lymfadenopatie s dysproteinemií
AIM ; Abatacept in Inadequate Responders to Methotrexate (název studie) akutní infarkt myokardu American Institute of Medicine (lékařská škola na Seychelách) anesteziologie a intenzivní medicína
AIMAH ; ACTH-independentní bilaterální nodulární hyperplazie
AIMDD ; Active Implantable Medical Devices
AIMS ; Abnormal Involuntary Movement Scale Advanced Individual Mobility Scale
AIN ; akutní intersticiální nefritida anální intraepiteliální neoplazie
AINS ; poškození čistě motorického nervus interosseus antebrachii anterior (anterior interosseous nerve syndrome)
AIO ; systém parenterální výživy (all in one)
AION ; přední ischemická neuropatie optiku (anterior ischemic optic neuropathy)
AIP ; akutní intermitentní porfyrie akutní intersticiální pneumonie aterogenní index plasmy autoimunitní pankreatitida
AIR ; aminoimidazolribonukleotid vzduch (air)
AIRD ; autoimunitní zánětlivé revmatické onemocnění (autoimmune inflammatory rheumatic disease)
AIRE ; autoimunitní regulátor (autoimmune regulator)
AIREN ; fr. Association Internationale pour la Recherche et l’Enseignement en Neurosciences (mezinárodní asociace pro neurovědní výzkum)
19;
AIS ; Abbreviated Injury Scale (zkrácená škála poranění) adenokarcinom in situ (adenocarcinoma in situ) alveolo-intersticiální syndrom klasifikace míšních lézí (ASIA Impairment Scale) syndrom androgenní insenzitivity (androgen insensitivity syndrome)
AISLP ; Automatizovaný informační systém léčivých přípravků registrovaných v ČR a SR (databáze)
AIT ; alergenová imunoterapie amiodaronem indukovaná tyreotoxikóza autoimunitní tyreoiditida
AITD ; autoimunitní tyreoiditida (autoimmune thyreoid disease)
AITFL ; anterior inferior tibiofibular ligament
AITP ; autoimunitní trombocytopenická purpura
AIVR ; akcelerovaný idioventrikulární rytmus
AJ ; adherentní spoj (adhesive joint) reflex Achillovy šlachy (ankle jerk)
AJCC ; Americký lékařský výbor pro léčbu rakoviny (American Joint Committee on Cancer)
AJS ; akutní jaterní selhání
AJST ; akutní jaterní selhání vedoucí k transplantaci
AK ; akantamébová keratitida akreditační komise alveolokapilární membrána aminokyselina antikoncepce arkuátní keratotomie atriální katétr autokeratometr
ak. ; akutní
AKA ; alkoholická ketoacidóza
AKAP ; A-kinase anchoring protein
AKB ; aorto koronární bypass
AKG ; akutní koronarografie angiokardiografie
AKI ; akutní končetinová ischemie akutní koronární insuficience akutní renální selhání (acute kidney injury) alergologie a klinická imunologie
AKIN ; Acute Kidney Injury Network
AKK ; apokrinní karcinom kůže
AKM ; alveolokapilární membrána
AKP ; adenokarcinom pankreatu adenokarcinom prostaty arteriální krevní plyny
AKS ; akutní koronární syndrom American Knee Society (odborná společnost)
AKT, akt ; proteinkináza B (AK 
akt. ; aktivní (např. onemocnění) aktuální (např. obtíže)
AKU ; alkaptonurie
AL ; adductor longus akutní leukemie amyloidóza s depozity z lehkých řetězců (primární amyloidóza) anamnestický list anterolaterální arteria lienalis aseptic loosening (aseptické uvolnění totální endoprotézy) koronární katétr (Amplatz Left) levé ucho (auris laeva) osová délka oka (axial length)
Ala ; alanin
ALA ; alaptid α-linolenová kyselina (alpha linolenic acid) δ-aminolevulová kyselina (aminolevulinic acid)
ALA DD ; deficience ALA dehydratázy (ALA dehydratase deficiency)
ALAD ; ALA-dehydratáza
ALARA ; tak nízké, jak lze rozumně dosáhnout (as low as reasonably achievable)
ALAS ; syntáza d-aminolevulové kyseliny (aminolevulinic acid synthase)
ALAX ; v dvourozměrné echokardiografii používaná zkratka pro apikální projekci v dlouhé ose (apical long axis)
ALB ; ambulance léčby bolesti
ALBS-V ; gradient albuminu sérum-výpotek
ALC ; absolutní počet lymfocytů (absolute lymphocyte count) acetyl-L-karnitin (carnitine) alcian alkuronium
ALCA ; anomální levá věnčitá tepna (anomalous left coronary artery)
ALCL ; anaplastický velkobuněčný lymfom (anaplastic large cell lymphoma)
ALCOVE ; Alzheimer Cooperative Valuation in Europe
ALD ; adrenoleukodystrofie aldoláza alkoholdehydrogenáza alkoholické onemocnění jater (alcoholic liver disease) Alzheimerova nemoc (demence) průměr lumen dýchacích cest (airway lumen diameter)
aLDFA ; anatomický laterální distální femorální úhel
20;
ALDH ; acetaldehyddehydrogenáza aldehyddehydrogenáza
ALDO ; aldosteron
